Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 25
    expr                           shift and go to state 26
    relexpr                        shift and go to state 28
    bool                           shift and go to state 36

state 10

    (14) command -> optlvldec . ELSE IF boolexpr optlvlinc
    (15) command -> optlvldec . ELSE IF error optlvlinc
    (16) command -> optlvldec . ELSE optlvlinc

    ELSE            shift and go to state 40


state 11

    (17) command -> WHILE . boolexpr optlvlinc
    (18) command -> WHILE . bool optlvlinc
    (19) command -> WHILE . error optlvlinc
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (69) bool -> . TRUE
    (70) bool -> . FALSE
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr

    error           shift and go to state 43
    NOT             shift and go to state 29
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30

    boolexpr                       shift and go to state 41
    bool                           shift and go to state 42
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44

state 12

    (20) command -> ADD_DEV . ID expr
    (21) command -> ADD_DEV . ID error

    ID              shift and go to state 45


state 13

    (22) command -> CMD .
    (23) command -> CMD . RETASSIGN ID
    (24) command -> CMD . paramlist
    (25) command -> CMD . paramlist RETASSIGN ID
    (26) command -> CMD . error
    (71) paramlist -> . paramlist SEP param
    (72) paramlist -> . param
    (73) param -> . expr
    (74) param -> . boolexpr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (40) boolexpr -> . relexpr
    (41) boolexpr -> . boolexpr AND boolexpr
    (42) boolexpr -> . boolexpr OR boolexpr
    (43) boolexpr -> . NOT boolexpr
    (69) bool -> . TRUE
    (70) bool -> . FALSE
    (44) relexpr -> . expr LT expr
    (45) relexpr -> . expr LTE expr
    (46) relexpr -> . expr GT expr
    (47) relexpr -> . expr GTE expr
    (48) relexpr -> . expr EQUAL expr
    (49) relexpr -> . expr NOTEQUAL expr

    NEWLINE         reduce using rule 22 (command -> CMD .)
    RETASSIGN       shift and go to state 46
    error           shift and go to state 48
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    NOT             shift and go to state 29
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    paramlist                      shift and go to state 47
    param                          shift and go to state 49
    expr                           shift and go to state 50
    boolexpr                       shift and go to state 51
    bool                           shift and go to state 36
    relexpr                        shift and go to state 28

state 14

    (27) command -> WAIT . expr
    (28) command -> WAIT . error
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 53
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 52
    bool                           shift and go to state 36

state 15

    (31) command -> STEPIN .

    NEWLINE         reduce using rule 31 (command -> STEPIN .)


state 16

    (32) command -> STEPOUT .
    (38) optlvldec -> STEPOUT .

    NEWLINE         reduce using rule 32 (command -> STEPOUT .)
    ELSE            reduce using rule 38 (optlvldec -> STEPOUT .)


state 17

    (33) command -> PRINT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 54
    bool                           shift and go to state 36

state 18

    (39) optlvldec -> empty .

    ELSE            reduce using rule 39 (optlvldec -> empty .)


state 19

    (1) program -> program statement .

    DEV             reduce using rule 1 (program -> program statement .)
    NEWLINE         reduce using rule 1 (program -> program statement .)
    error           reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    ADD_DEV         reduce using rule 1 (program -> program statement .)
    CMD             reduce using rule 1 (program -> program statement .)
    WAIT            reduce using rule 1 (program -> program statement .)
    ID              reduce using rule 1 (program -> program statement .)
    STEPIN          reduce using rule 1 (program -> program statement .)
    STEPOUT         reduce using rule 1 (program -> program statement .)
    PRINT           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    ELSE            reduce using rule 1 (program -> program statement .)


state 20

    (3) statement -> command NEWLINE .

    DEV             reduce using rule 3 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 3 (statement -> command NEWLINE .)
    error           reduce using rule 3 (statement -> command NEWLINE .)
    FOR             reduce using rule 3 (statement -> command NEWLINE .)
    IF              reduce using rule 3 (statement -> command NEWLINE .)
    WHILE           reduce using rule 3 (statement -> command NEWLINE .)
    ADD_DEV         reduce using rule 3 (statement -> command NEWLINE .)
    CMD             reduce using rule 3 (statement -> command NEWLINE .)
    WAIT            reduce using rule 3 (statement -> command NEWLINE .)
    ID              reduce using rule 3 (statement -> command NEWLINE .)
    STEPIN          reduce using rule 3 (statement -> command NEWLINE .)
    STEPOUT         reduce using rule 3 (statement -> command NEWLINE .)
    PRINT           reduce using rule 3 (statement -> command NEWLINE .)
    $end            reduce using rule 3 (statement -> command NEWLINE .)
    ELSE            reduce using rule 3 (statement -> command NEWLINE .)


state 21

    (4) statement -> DEV command . NEWLINE

    NEWLINE         shift and go to state 55


state 22

    (6) statement -> error NEWLINE .

    DEV             reduce using rule 6 (statement -> error NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> error NEWLINE .)
    error           reduce using rule 6 (statement -> error NEWLINE .)
    FOR             reduce using rule 6 (statement -> error NEWLINE .)
    IF              reduce using rule 6 (statement -> error NEWLINE .)
    WHILE           reduce using rule 6 (statement -> error NEWLINE .)
    ADD_DEV         reduce using rule 6 (statement -> error NEWLINE .)
    CMD             reduce using rule 6 (statement -> error NEWLINE .)
    WAIT            reduce using rule 6 (statement -> error NEWLINE .)
    ID              reduce using rule 6 (statement -> error NEWLINE .)
    STEPIN          reduce using rule 6 (statement -> error NEWLINE .)
    STEPOUT         reduce using rule 6 (statement -> error NEWLINE .)
    PRINT           reduce using rule 6 (statement -> error NEWLINE .)
    $end            reduce using rule 6 (statement -> error NEWLINE .)
    ELSE            reduce using rule 6 (statement -> error NEWLINE .)


state 23

    (7) command -> FOR ID . ASSIGN expr TO expr optstep optlvlinc
    (8) command -> FOR ID . ASSIGN error TO expr optstep optlvlinc
    (9) command -> FOR ID . ASSIGN expr TO error optstep optlvlinc
    (10) command -> FOR ID . ASSIGN expr TO expr STEP error

    ASSIGN          shift and go to state 56


state 24

    (29) command -> ID ASSIGN . expr
    (30) command -> ID ASSIGN . error
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 58
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 57
    bool                           shift and go to state 36

state 25

    (11) command -> IF boolexpr . optlvlinc
    (41) boolexpr -> boolexpr . AND boolexpr
    (42) boolexpr -> boolexpr . OR boolexpr
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    AND             shift and go to state 60
    OR              shift and go to state 61
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 59
    empty                          shift and go to state 63

state 26

    (12) command -> IF expr . optlvlinc
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT
    (44) relexpr -> expr . LT expr
    (45) relexpr -> expr . LTE expr
    (46) relexpr -> expr . GT expr
    (47) relexpr -> expr . GTE expr
    (48) relexpr -> expr . EQUAL expr
    (49) relexpr -> expr . NOTEQUAL expr
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    GT              shift and go to state 78
    GTE             shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 64
    empty                          shift and go to state 63

state 27

    (13) command -> IF error . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 82
    empty                          shift and go to state 63

state 28

    (40) boolexpr -> relexpr .

    AND             reduce using rule 40 (boolexpr -> relexpr .)
    OR              reduce using rule 40 (boolexpr -> relexpr .)
    STEPIN          reduce using rule 40 (boolexpr -> relexpr .)
    NEWLINE         reduce using rule 40 (boolexpr -> relexpr .)
