Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) command -> optlvldec . ELSE IF boolexpr optlvlinc
    (15) command -> optlvldec . ELSE IF error optlvlinc
    (16) command -> optlvldec . ELSE optlvlinc

    ELSE            shift and go to state 40


state 11

    (17) command -> WHILE . boolexpr optlvlinc
    (18) command -> WHILE . bool optlvlinc
    (19) command -> WHILE . error optlvlinc
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (42) relexpr -> . expr LT expr
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr

    error           shift and go to state 43
    NOT             shift and go to state 29
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30

    boolexpr                       shift and go to state 41
    bool                           shift and go to state 42
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44

state 12

    (20) command -> ADD_DEV . ID expr
    (21) command -> ADD_DEV . ID error

    ID              shift and go to state 45


state 13

    (22) command -> CMD .
    (23) command -> CMD . paramlist
    (24) command -> CMD . error
    (69) paramlist -> . paramlist SEP param
    (70) paramlist -> . param
    (71) param -> . expr
    (72) param -> . boolexpr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (42) relexpr -> . expr LT expr
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr

    NEWLINE         reduce using rule 22 (command -> CMD .)
    error           shift and go to state 47
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    NOT             shift and go to state 29
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    paramlist                      shift and go to state 46
    param                          shift and go to state 48
    expr                           shift and go to state 49
    boolexpr                       shift and go to state 50
    bool                           shift and go to state 36
    relexpr                        shift and go to state 28

state 14

    (25) command -> WAIT . expr
    (26) command -> WAIT . error
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 52
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 51
    bool                           shift and go to state 36

state 15

    (29) command -> STEPIN .

    NEWLINE         reduce using rule 29 (command -> STEPIN .)


state 16

    (30) command -> STEPOUT .
    (36) optlvldec -> STEPOUT .

    NEWLINE         reduce using rule 30 (command -> STEPOUT .)
    ELSE            reduce using rule 36 (optlvldec -> STEPOUT .)


state 17

    (31) command -> PRINT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 53
    bool                           shift and go to state 36

state 18

    (37) optlvldec -> empty .

    ELSE            reduce using rule 37 (optlvldec -> empty .)


state 19

    (1) program -> program statement .

    DEV             reduce using rule 1 (program -> program statement .)
    NEWLINE         reduce using rule 1 (program -> program statement .)
    error           reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    ADD_DEV         reduce using rule 1 (program -> program statement .)
    CMD             reduce using rule 1 (program -> program statement .)
    WAIT            reduce using rule 1 (program -> program statement .)
    ID              reduce using rule 1 (program -> program statement .)
    STEPIN          reduce using rule 1 (program -> program statement .)
    STEPOUT         reduce using rule 1 (program -> program statement .)
    PRINT           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    ELSE            reduce using rule 1 (program -> program statement .)


state 20

    (3) statement -> command NEWLINE .

    DEV             reduce using rule 3 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 3 (statement -> command NEWLINE .)
    error           reduce using rule 3 (statement -> command NEWLINE .)
    FOR             reduce using rule 3 (statement -> command NEWLINE .)
    IF              reduce using rule 3 (statement -> command NEWLINE .)
    WHILE           reduce using rule 3 (statement -> command NEWLINE .)
    ADD_DEV         reduce using rule 3 (statement -> command NEWLINE .)
    CMD             reduce using rule 3 (statement -> command NEWLINE .)
    WAIT            reduce using rule 3 (statement -> command NEWLINE .)
    ID              reduce using rule 3 (statement -> command NEWLINE .)
    STEPIN          reduce using rule 3 (statement -> command NEWLINE .)
    STEPOUT         reduce using rule 3 (statement -> command NEWLINE .)
    PRINT           reduce using rule 3 (statement -> command NEWLINE .)
    $end            reduce using rule 3 (statement -> command NEWLINE .)
    ELSE            reduce using rule 3 (statement -> command NEWLINE .)


state 21

    (4) statement -> DEV command . NEWLINE

    NEWLINE         shift and go to state 54


state 22

    (6) statement -> error NEWLINE .

    DEV             reduce using rule 6 (statement -> error NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> error NEWLINE .)
    error           reduce using rule 6 (statement -> error NEWLINE .)
    FOR             reduce using rule 6 (statement -> error NEWLINE .)
    IF              reduce using rule 6 (statement -> error NEWLINE .)
    WHILE           reduce using rule 6 (statement -> error NEWLINE .)
    ADD_DEV         reduce using rule 6 (statement -> error NEWLINE .)
    CMD             reduce using rule 6 (statement -> error NEWLINE .)
    WAIT            reduce using rule 6 (statement -> error NEWLINE .)
    ID              reduce using rule 6 (statement -> error NEWLINE .)
    STEPIN          reduce using rule 6 (statement -> error NEWLINE .)
    STEPOUT         reduce using rule 6 (statement -> error NEWLINE .)
    PRINT           reduce using rule 6 (statement -> error NEWLINE .)
    $end            reduce using rule 6 (statement -> error NEWLINE .)
    ELSE            reduce using rule 6 (statement -> error NEWLINE .)


state 23

    (7) command -> FOR ID . ASSIGN expr TO expr optstep optlvlinc
    (8) command -> FOR ID . ASSIGN error TO expr optstep optlvlinc
    (9) command -> FOR ID . ASSIGN expr TO error optstep optlvlinc
    (10) command -> FOR ID . ASSIGN expr TO expr STEP error

    ASSIGN          shift and go to state 55


state 24

    (27) command -> ID ASSIGN . expr
    (28) command -> ID ASSIGN . error
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 57
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 56
    bool                           shift and go to state 36

state 25

    (11) command -> IF boolexpr . optlvlinc
    (39) boolexpr -> boolexpr . AND boolexpr
    (40) boolexpr -> boolexpr . OR boolexpr
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    AND             shift and go to state 59
    OR              shift and go to state 60
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 58
    empty                          shift and go to state 62

state 26

    (12) command -> IF expr . optlvlinc
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT
    (42) relexpr -> expr . LT expr
    (43) relexpr -> expr . LTE expr
    (44) relexpr -> expr . GT expr
    (45) relexpr -> expr . GTE expr
    (46) relexpr -> expr . EQUAL expr
    (47) relexpr -> expr . NOTEQUAL expr
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    GT              shift and go to state 77
    GTE             shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 63
    empty                          shift and go to state 62

state 27

    (13) command -> IF error . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 81
    empty                          shift and go to state 62

state 28

    (38) boolexpr -> relexpr .

    AND             reduce using rule 38 (boolexpr -> relexpr .)
    OR              reduce using rule 38 (boolexpr -> relexpr .)
    STEPIN          reduce using rule 38 (boolexpr -> relexpr .)
    NEWLINE         reduce using rule 38 (boolexpr -> relexpr .)
    SEP             reduce using rule 38 (boolexpr -> relexpr .)


state 29

    (41) boolexpr -> NOT . boolexpr
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (42) relexpr -> . expr LT expr
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr
